term1,term2,answer
3,56,168
7,59,413
5,29,145
5,39,195
8,98,784
5,58,290
1,42,42
4,44,176
6,65,390
1,61,61
2,33,66
6,66,396
6,48,288
3,65,195
3,80,240
6,17,102
2,11,22
5,24,120
5,71,355
8,96,768
8,99,792
3,47,141
3,44,132
8,31,248
6,55,330
1,69,69
7,59,413
5,95,475
5,48,240
3,88,264
3,63,189
3,92,276
4,41,164
8,93,744
4,55,220
6,85,510
7,58,406
1,14,14
7,90,630
3,49,147
1,28,28
1,31,31
1,95,95
2,27,54
2,45,90
7,39,273
1,68,68
5,36,180
4,78,312
5,55,275
6,17,102
2,68,136
8,49,392
8,68,544
4,24,96
5,94,470
5,37,185
1,48,48
3,98,294
1,75,75
3,99,297
3,39,117
2,64,128
8,56,448
2,91,182
7,15,105
4,59,236
8,75,600
8,40,320
6,27,162
6,17,102
2,60,120
7,79,553
4,37,148
5,63,315
8,46,368
5,97,485
8,58,464
4,33,132
3,52,156
2,28,56
2,10,20
2,52,104
5,66,330
6,24,144
1,78,78
2,78,156
5,44,220
1,71,71
8,60,480
8,81,648
1,30,30
2,18,36
8,89,712
2,80,160
2,97,194
2,52,104
5,78,390
6,53,318
7,83,581
3,71,213
8,93,744
1,24,24
4,79,316
4,38,152
8,55,440
1,69,69
2,99,198
4,36,144
4,38,152
3,43,129
6,44,264
4,48,192
7,31,217
6,90,540
6,76,456
4,26,104
3,12,36
4,62,248
4,41,164
3,29,87
7,88,616
6,75,450
8,78,624
6,62,372
5,98,490
5,86,430
6,87,522
2,32,64
7,18,126
2,47,94
8,23,184
2,53,106
8,94,752
3,83,249
5,29,145
2,20,40
7,48,336
6,76,456
1,99,99
8,78,624
3,27,81
6,24,144
3,77,231
2,54,108
2,41,82
2,25,50
5,54,270
7,27,189
5,61,305
8,91,728
2,78,156
6,59,354
7,88,616
3,49,147
6,55,330
3,73,219
6,36,216
6,30,180
8,16,128
6,63,378
1,25,25
3,23,69
5,24,120
5,79,395
3,26,78
8,89,712
3,54,162
7,22,154
8,57,456
4,61,244
6,54,324
8,36,288
5,33,165
2,21,42
8,83,664
4,73,292
7,30,210
7,46,322
8,18,144
6,68,408
6,88,528
8,96,768
5,45,225
1,86,86
6,32,192
4,69,276
8,56,448
3,34,102
7,33,231
5,21,105
6,72,432
3,62,186
3,35,105
8,70,560
2,81,162
5,48,240
4,39,156
5,79,395
8,80,640
6,14,84
3,31,93
4,74,296
2,78,156
6,40,240
4,50,200
5,79,395
7,64,448
6,22,132
4,59,236
8,50,400
5,77,385
5,32,160
1,96,96
8,21,168
7,48,336
8,17,136
5,94,470
6,45,270
7,19,133
6,30,180
2,10,20
3,90,270
5,63,315
6,28,168
6,57,342
1,97,97
8,45,360
8,61,488
3,60,180
2,24,48
8,79,632
7,15,105
7,56,392
1,45,45
4,38,152
2,81,162
2,78,156
5,82,410
1,90,90
4,79,316
2,95,190
3,99,297
2,16,32
2,65,130
5,65,325
6,99,594
1,62,62
4,52,208
5,93,465
1,75,75
1,52,52
2,24,48
1,72,72
1,16,16
3,70,210
8,45,360
6,74,444
4,75,300
8,51,408
